"test","ttt","school"
4.3,2,11
3.7,2,11
8.1,2,12
6.5,2,12
7.2,2,12
7.4,2,12
7.4,2,12
8,2,12
7.6,2,12
7.7,2,12
7.5,2,12
7.4,2,12
7.8,2,12
8.1,2,12
6.3,2,12
7.8,2,12
7.7,2,12
7.3,2,12
8,2,12
7.3,2,12
7.4,2,12
7.9,2,12
7.2,2,13
6.5,2,13
6.1,2,13
5.7,2,13
6.2,2,13
5.9,2,13
6.2,2,13
6.5,2,13
5.9,2,13
7.6,2,13
6.4,2,13
6.9,2,13
5.2,2,13
6.7,2,13
5.7,2,13
6.8,2,13
6.5,2,13
6.1,2,13
7,2,13
6,2,13
6.1,2,14
5.9,2,14
6,2,14
6.8,2,14
6.6,2,14
6.9,2,14
6.2,2,14
6.5,2,14
6.5,2,14
5.6,2,14
7.2,2,14
6.4,2,14
6.7,2,14
6.8,2,14
6.3,2,14
6.2,2,14
6.8,2,14
5.8,2,14
7.3,2,14
6.2,2,14
6.1,3,15
6,3,15
5.3,3,15
5.6,3,15
4.8,3,15
5.4,3,15
5.8,3,15
5.3,3,15
5,3,15
4.9,3,15
5.3,3,15
5.8,3,15
5,3,15
5.2,3,15
4.6,3,15
5.5,3,15
5.9,3,15
6,3,15
5.7,3,15
4.3,3,15
5.4,3,16
5.4,3,16
5,3,16
5.2,3,16
4.7,3,16
5.5,3,16
5,3,16
4.4,3,16
5,3,16
5.8,3,16
5,3,16
5.5,3,16
5.6,3,16
5.2,3,16
5,3,16
4.9,3,16
5.5,3,16
4.6,3,16
5.3,3,16
5,3,16
3.8,3,17
4.2,3,17
5.4,3,17
4.8,3,17
5.3,3,17
5.9,3,17
5.7,3,17
5.3,3,17
5.1,3,17
4.8,3,17
5.7,3,17
5.2,3,17
4.3,3,17
4.8,3,17
4,3,17
4.8,3,17
3.6,3,17
5.6,3,17
4.6,3,17
4.7,3,17
5.2,3,18
5.6,3,18
5.6,3,18
5.5,3,18
5,3,18
4.6,3,18
5.1,3,18
5.4,3,18
4.8,3,18
5.2,3,18
4.7,3,18
5.2,3,18
5.3,3,18
5.2,3,18
5.2,3,18
6.1,3,18
5.6,3,18
5.8,3,18
4.8,3,18
5.3,3,18
5.7,3,19
5.1,3,19
4,3,19
5.3,3,19
4.2,3,19
4.7,3,19
5.8,3,19
5.4,3,19
5.7,3,19
5.3,3,19
5.1,3,19
4.6,3,19
5.9,3,19
5.1,3,19
4.8,3,19
5.5,3,19
5.6,3,19
6.1,3,19
4.8,3,19
4.9,3,19
4.2,3,20
4.2,3,20
4.2,3,20
4.3,3,20
5.1,3,20
4.1,3,20
4.2,3,20
4.7,3,20
5,3,20
4,3,20
4.1,3,20
4.7,3,20
4.9,3,20
4.3,3,20
3.7,3,20
5.3,3,20
5.1,3,20
4,3,20
4.4,3,20
3.5,3,20
2.6,3,21
3.1,3,21
1.5,3,21
1.9,3,21
2,3,21
2,3,21
1.3,3,21
2.6,3,21
1.6,3,21
2.3,3,21
2.6,3,21
2.2,3,21
2.8,3,21
2.3,3,21
2,3,21
2.7,3,21
2.1,3,21
3.2,3,21
2.3,3,21
2.8,3,21
